id,"name",artist_id,"created_at","updated_at",display
1,"あなたなしでは生きてゆけない",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
2,"BERRY FIELDS",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
3,"ファイティングポーズはダテじゃない！",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
4,"夏わかめ",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
5,"ピリリと行こう！",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
6,"かっちょええ！",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
7,"日直〜芸能人の会話〜",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
8,"恋はひっぱりだこ",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
9,"蝉",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
10,"安心感",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
11,"小遣いUP大作戦",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
12,"TODAY IS MY BIRTHDAY",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
13,"Bye Bye またね",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
14,"Hello!のテーマ(Berryz工房 Version)",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
15,"友情 純情 oh 青春",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
16,"恋の呪縛",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
17,"パッション E-CHA E-CHA",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
18,"スッペシャル ジェネレ〜ション",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
19,"恋してる時はいつも…",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
20,"夢で ドゥーアップ",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
21,"21時までのシンデレラ",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
22,"秘密のウ・タ・ヒ・メ",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
23,"ハピネス〜幸福歓迎！〜",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
24,"なんちゅう恋をやってるぅ YOU KNOW?",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
25,"女子バスケット部〜朝練あった日の髪型〜",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
26,"お昼の休憩時間。",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
27,"さぼり",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
28,"愛する人の名前を日記に",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
29,"Berryz工房行進曲",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
30,"ギャグ100回分愛してください",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
31,"にぎやかな冬",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
32,"ありがとう！おともだち。",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
33,"ジリリ　キテル",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
34,"図書室待機",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
35,"マジ夏すぎる",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
36,"夏 Remember you",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
37,"笑っちゃおうよ BOYFRIEND",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
38,"素肌ピチピチ",9,"2015-11-15 19:12:49","2015-11-15 19:12:49",1
39,"胸さわぎスカーレット",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
40,"あいたいけど…",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
41,"VERY BEAUTY",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
42,"ガキ大将",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
43,"告白の噴水広場",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
44,"青春大通り",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
45,"スプリンター!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
46,"私がすることない程 全部してくれる彼",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
47,"思い立ったら　吉でっせ!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
48,"愛のスキスキ指数 上昇中",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
49,"サヨナラ　激しき恋",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
50,"サクラハラクサ",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
51,"桜→入学式",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
52,"付き合ってるのに片思い",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
53,"我ら!Berryz仮面",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
54,"ジンギスカン",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
55,"ダーリン I LOVE YOU (Berryz工房ver.)",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
56,"行け 行け モンキーダンス",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
57,"マジ グッドチャンス サマー",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
58,"Ah Merry-go-round",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
59,"バカにしないで",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
60,"REAL LOVE",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
61,"この指とまれ！",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
62,"CLAP!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
63,"夢を一粒〜Berryz仮面 Endingテーマ〜",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
64,"BE",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
65,"HAPPY! Stand Up",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
66,"フラれパターン",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
67,"MADAYADE",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
68,"男の子",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
69,"そのすべての愛に",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
70,"抱きしめて 抱きしめて",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
71,"青春バスガイド",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
72,"ライバル",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
73,"関白宣言",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
74,"流星ボーイ",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
75,"私の未来のだんな様",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
76,"友達は友達なんだ!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
77,"雄叫びボーイ WAO!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
78,"ヤキモチをください!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
79,"グランドでも廊下でも目立つ君",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
80,"愛には　愛でしょ",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
81,"希望の夜",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
82,"君の友達",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
83,"雄叫びボーイ WAO! (スパーク Ver.)",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
84,"本気ボンバー!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
85,"MOON POWER",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
86,"エレガントガール",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
87,"ちょっとさみしいな",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
88,"シャイニング パワー",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
89,"マジカルフューチャー!(ジ・オーガENDテーマVer.)",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
90,"ヒーロー現る！",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
91,"ヒロインになろうか！",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
92,"女のプライド",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
93,"ガールズタイムス",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
94,"女子会 The Night",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
95,"真っ白いあの雲",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
96,"BOMB BOMB JUMP",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
97,"一丁目ロック!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
98,"思い出",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
99,"愛の弾丸",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
100,"大人にはなりたくない 早く大人になりたい",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
101,"ああ、夜が明ける",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
102,"単純すぎなの私…",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
103,"甘酸っぱい春にサクラサク",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
104,"かっちょ良い歌",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
105,"恋愛模様",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
106,"青春劇場(Berryz工房 Ver.)",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
107,"新しい日々",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
108,"Because happiness",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
109,"Shy boy",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
110,"世の中薔薇色",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
111,"Mythology〜愛のアルバム〜",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
112,"もう、子供じゃない私なのに…",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
113,"Be 元気＜成せば成るっ!＞",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
114,"超HAPPY SONG",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
115,"Loving you Too much",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
116,"cha cha SING",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
117,"ももち！許してにゃん体操",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
118,"勇気をください!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
119,"WANT!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
120,"恋 いとしき季節",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
121,"男前",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
122,"なんだかんだで良い感じ！",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
123,"まっすぐな私",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
124,"すっちゃかめっちゃか〜",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
125,"I like a picnic",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
126,"世界で一番大切な人",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
127,"アジアン セレブレイション",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
128,"サヨナラ ウソつきの私",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
129,"ゴールデン チャイナタウン",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
130,"I'm so cool!",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
131,"ROCKエロティック",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
132,"もっとずっと一緒に居たかった",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
133,"恋するテクニック",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
134,"1億3千万総ダイエット王国",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
135,"大人なのよ！",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
136,"女の子にしかわかんない丁度があるの",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
137,"コイセヨ！",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
138,"普通、アイドル10年やってらんないでしょ!?",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
139,"愛はいつも君の中に",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
140,"永久の歌",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
141,"ロマンスを語って",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
142,"Love together！",9,"2015-11-15 19:12:50","2015-11-15 19:12:50",1
143,"ホントのじぶん",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
144,"こころのたまご",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
145,"恋愛ライダー",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
146,"じゃなきゃもったいないっ！",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
147,"Cafe Buono!",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
148,"泣き虫少年",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
149,"バケツの水",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
150,"ガラクタノユメ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
151,"Internet Cupid",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
152,"Last Forever",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
153,"星の羊たち",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
154,"ロックの神様",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
155,"君がいれば",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
156,"Kiss! Kiss! Kiss!",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
157,"みんなだいすき",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
158,"ガチンコでいこう!",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
159,"れでぃぱんさぁ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
160,"ロッタラ　ロッタラ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
161,"マイラブ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
162,"co・no・mi・chi",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
163,"無敵の∞Power",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
164,"ゴール",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
165,"OVER THE RAINBOW",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
166,"You're My Friend",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
167,"I NEED YOU",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
168,"消失点-Vanishing Point-",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
169,"キラキラ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
170,"Early Bird",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
171,"ワープ！",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
172,"MY BOY",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
173,"キライスキダイキライ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
174,"Take It Easy!",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
175,"-Winter Story-",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
176,"Bravo☆Bravo",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
177,"MIRACLE HAPPY LOVE SONG",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
178,"Our Songs",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
179,"We are Buono! 〜Buono!のテーマ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
180,"タビダチの歌",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
181,"紅茶の美味しい店",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
182,"Blue-Sky-Blue",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
183,"カタオモイ。",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
184,"うらはら",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
185,"Independent Girl〜独立女子であるために",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
186,"One Way = My Way",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
187,"JUICY HE@RT",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
188,"ラナウェイトレイン",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
189,"雑草のうた",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
190,"Ice Mermaid",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
191,"夏ダカラ!",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
192,"My alright sky",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
193,"1/3の純情な感情",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
194,"キアオラ・グラシャス・ありがと",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
195,"フランキンセンスΨ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
196,"partenza〜レッツゴー!!!〜",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
197,"DEEP MIND",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
198,"初恋サイダー",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
199,"Never gonna stop!",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
200,"夏の星空",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
201,"BELIEVE★★★",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
202,"未来ドライブ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
203,"GO!GO!ゴーダ",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
204,"FEVER",8,"2015-11-15 19:13:02","2015-11-15 19:13:02",1
205,"ぁまのじゃく",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
206,"オトナになるって難しい!!!",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
207,"サンキュ!　クレームブリュレの友情",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
208,"夢見る 15歳",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
209,"スマイル美人",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
210,"○○ がんばらなくてもいいんだよ!!",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
211,"○○ がんばらなくてもええねんで!!",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
212,"ちょこっとLOVE",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
213,"同じ時給で働く友達の美人ママ",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
214,"マイ・スクール・マーチ",3,"2015-11-15 19:13:38","2015-11-15 19:13:38",1
215,"あすはデートなのに、今すぐ声が聞きたい",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
216,"しっかりしてよ!もう",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
217,"学級委員長",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
218,"スキちゃん",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
219,"シューティング スター",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
220,"女ばかりの日曜日",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
221,"踊ろうよ",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
222,"乙女 パスタに感動",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
223,"ショートカット",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
224,"パン屋さんのアルバイト",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
225,"恋をしちゃいました！",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
226,"恋にBooing ブー！",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
227,"初恋の貴方へ",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
228,"チュッ！夏パ〜ティ",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
229,"自転車チリリン",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
230,"有頂天LOVE",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
231,"スマイル音丼",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
232,"タチアガール",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
233,"ブギートレイン'11",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
234,"かっちょ良い歌",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
235,"手を握って歩きたい",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
236,"プリーズ ミニスカ ポストウーマン！",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
237,"こんにちは こんばんは",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
238,"チョトマテクダサイ！",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
239,"涙GIRL",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
240,"チャンス到来！",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
241,"恋人は心の応援団",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
242,"ドットビキニ",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
243,"すまいるブルース",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
244,"黄色い自転車とサンドウィッチ",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
245,"君は自転車 私は電車で帰宅",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
246,"好きよ、純情反抗期。",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
247,"私、ちょいとカワイイ裏番長",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
248,"寒いね。",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
249,"どうしよう",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
250,"旅立ちの春が来た",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
251,"さよなら さよなら さよなら",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
252,"ねぇ 先輩",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
253,"夕暮れ 恋の時間",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
254,"私の心",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
255,"天真爛漫",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
256,"大人の途中",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
257,"新・日本のすすめ！",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
258,"ヤッタルチャン",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
259,"新しい私になれ！",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
260,"「良い奴」",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
261,"ええか！？",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
262,"エイティーン エモーション",3,"2015-11-15 19:13:39","2015-11-15 19:13:39",1
